stop_id,shading
86,Unknown
403,Unknown
404,Unknown
407,Unknown
424,Unknown
439,Unknown
447,Unknown
453,Unknown
462,Unknown
469,Unknown
478,Unknown
484,Unknown
487,Unknown
495,Unknown
499,Unknown
501,Unknown
509,Unknown
522,Unknown
524,Unknown
526,Unknown
538,Unknown
546,Unknown
551,Unknown
553,Unknown
554,Unknown
556,Unknown
558,Unknown
559,Unknown
562,Unknown
563,Unknown
564,Unknown
566,Unknown
569,Unknown
572,Unknown
574,Unknown
575,Unknown
580,Unknown
582,Unknown
583,Unknown
585,Unknown
587,Unknown
588,Unknown
590,Unknown
591,Unknown
592,Unknown
593,Unknown
595,Unknown
596,Unknown
597,Unknown
598,Unknown
599,Unknown
600,Unknown
601,Unknown
619,Unknown
624,Unknown
626,Unknown
629,Unknown
632,Unknown
633,Unknown
634,Unknown
640,Unknown
643,Unknown
644,Unknown
646,Unknown
647,Unknown
649,Unknown
652,Unknown
653,Unknown
656,Unknown
657,Unknown
661,Unknown
662,Unknown
663,Unknown
664,Unknown
665,Unknown
667,Unknown
668,Unknown
670,Unknown
671,Unknown
672,Unknown
674,Unknown
675,Unknown
677,Unknown
680,Unknown
682,Unknown
683,Unknown
685,Unknown
687,Unknown
688,Unknown
690,Unknown
691,Unknown
692,Unknown
695,Unknown
698,Unknown
703,Unknown
706,Unknown
710,Unknown
717,Unknown
720,Unknown
722,Unknown
723,Unknown
725,Unknown
727,Unknown
731,Unknown
732,Unknown
733,Unknown
734,Unknown
737,Unknown
738,Unknown
743,Unknown
744,Unknown
765,Unknown
767,Unknown
769,Unknown
771,Unknown
775,Unknown
777,Unknown
779,Unknown
781,Unknown
782,Unknown
791,Unknown
792,Unknown
793,Unknown
794,Unknown
797,Unknown
799,Unknown
801,Unknown
806,Unknown
807,Unknown
808,Unknown
809,Unknown
810,Unknown
813,Unknown
815,Unknown
816,Unknown
817,Unknown
818,Unknown
828,Unknown
830,Unknown
832,Unknown
834,Unknown
836,Unknown
837,Unknown
838,Unknown
839,Unknown
840,Unknown
841,Unknown
842,Unknown
847,Unknown
849,Unknown
851,Unknown
852,Unknown
855,Unknown
857,Unknown
858,Unknown
859,Unknown
862,Unknown
867,Unknown
869,Unknown
874,Unknown
878,Unknown
879,Unknown
881,Unknown
886,Unknown
887,Unknown
889,Unknown
890,Unknown
893,Unknown
894,Unknown
898,Unknown
899,Unknown
900,Unknown
910,Unknown
913,Unknown
917,Unknown
920,Unknown
921,Unknown
923,Unknown
924,Unknown
928,Unknown
933,Unknown
935,Unknown
938,Unknown
951,Unknown
953,Unknown
954,Unknown
956,Unknown
958,Unknown
959,Unknown
1013,Unknown
1014,Unknown
1015,Unknown
1029,Unknown
1035,Unknown
1037,Unknown
1038,Unknown
1046,Unknown
1047,Unknown
1048,Unknown
1049,Unknown
1051,Unknown
1053,Unknown
1055,Unknown
1056,Unknown
1058,Unknown
1061,Unknown
1064,Unknown
1065,Unknown
1068,Unknown
1071,Unknown
1075,Unknown
1077,Unknown
1078,Unknown
1081,Unknown
1082,Unknown
1085,Unknown
1086,Unknown
1088,Unknown
1097,Unknown
1104,Unknown
1107,Unknown
1108,Unknown
1109,Unknown
1110,Unknown
1111,Unknown
1113,Unknown
1114,Unknown
1116,Unknown
1119,Unknown
1120,Unknown
1121,Unknown
1122,Unknown
1124,Unknown
1125,Unknown
1129,Unknown
1130,Unknown
1131,Unknown
1133,Unknown
1134,Unknown
1135,Unknown
1136,Unknown
1140,Unknown
1143,Unknown
1149,Unknown
1150,Unknown
1152,Unknown
1153,Unknown
1154,Unknown
1156,Unknown
1157,Unknown
1158,Unknown
1160,Unknown
1161,Unknown
1163,Unknown
1165,Unknown
1166,Unknown
1167,Unknown
1168,Unknown
1169,Unknown
1170,Unknown
1171,Unknown
1178,Unknown
1179,Unknown
1180,Unknown
1181,Unknown
1185,Unknown
1186,Unknown
1188,Unknown
1190,Unknown
1199,Unknown
1200,Unknown
1202,Unknown
1203,Unknown
1204,Unknown
1207,Unknown
1209,Unknown
1212,Unknown
1214,Unknown
1215,Unknown
1217,Unknown
1219,Unknown
1220,Unknown
1225,Unknown
1227,Unknown
1228,Unknown
1233,Unknown
1234,Unknown
1238,Unknown
